Simulation Driver  |  ======================> dumping parameter list <======================
0: energy          |   enthalpy  (    0):    1.484768e-03    1.508600e-03    1.484768e-03    1.484768e-03    1.484768e-03    1.484768e-03
0: energy          |  res (adv)  (    0):    4.347165e-09        0.         -4.041906e-16        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):    4.347165e-09
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.360027214111469e-07[4] (6.066380583980013e-08)
flow               |        ENorm (cell) = 0.0002117606600432504[27] (0.0001830943028514886)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 7.339756196149727e-07[10] (1.104843647126152e-12)
energy             |        ENorm (cell) = 0.08526820346517837[2] (1.092548459054164e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.08526820346517837
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.0002575921896898101
Solver::NKA_BT_ATS |     Updating preconditioner.
flow               |       Precon update at t = 604800
flow               |          BCs applied:
flow               |            pressure: 0
flow               |            head: 0
flow               |            head: 0
flow               |            mass_flux: 0
flow               |            standard seepage: 0
flow               |            seepage with infiltration: 0
flow               |            surface coupling (head): 0
flow               |            surface coupling (flux): 0
flow               |            default (zero flux): 162
0: flow            |      dwc_dp (    0):    4.258016e-04
energy             |       Precon update at t = 604800
0: energy          |      de_dT  (    0):    1.161712e-02
0: flow            |    dwc_dT   (    0):   -1.661206e-02
0: flow            |    de_dp    (    0):    6.322165e-07
Top level MPC      |      Residuals:
0: flow            |    r_p      (    0):    1.029059e-12    8.214762e-12    1.877977e-11   -6.750486e-25   -6.750486e-25   -6.750486e-25   -6.750486e-25
0: flow            |    r_T      (    0):    4.347165e-09        0.         -4.041906e-16        0.              0.              0.              0.      
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0001046142181712622 ||r0||=635.8684877585081
Top level MPC      |      PC * residuals:
0: flow            |    PC*r_p   (    0):         0.318413         0.318443         0.322533         0.318413         0.318413         0.318413         0.318413
0: flow            |    PC*r_T   (    0):    2.206085e-03        0.          4.382355e-03    2.206085e-03    2.206085e-03    2.206085e-03    2.206085e-03
flow               |      Linf, L2 pressure correction (face) = 95.19880594358901, 590.5226516810289
flow               |      Linf, L2 pressure correction (cell) = 95.19880594359593, 264.2593874866993
flow               |      Linf, L2 pressure correction (face) = 95.19880594358901, 590.5226516810289
flow               |      Linf, L2 pressure correction (cell) = 95.19880594359593, 264.2593874866993
flow               |      Linf, L2 pressure correction (face) = 95.19880594358901, 590.5226516810289
flow               |      Linf, L2 pressure correction (cell) = 95.19880594359593, 264.2593874866993
flow               |          Admissible p? (min/max): -3305.779422718505,  397803.9711843222
energy             |          Admissible T? (min/max): 273.3044744429529,  293
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 518400 t1 = 604800 h = 86400
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3243.281616    -3302.028724    -3184.616402    -3243.281616    -3243.281616    -3243.281616    -3243.281616
0: flow            |  p_new      (    0):    -3247.032522    -3305.779423    -3188.372212    -3247.032522    -3247.032522    -3247.032522    -3247.032522
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252797         0.252753         0.252797         0.252797         0.252797         0.252797
0: flow            |  sl_new     (    0):         0.252795         0.252750         0.252795         0.252795         0.252795         0.252795
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    3.311786e-06    3.332058e-06    3.311786e-06    3.311786e-06    3.311786e-06    3.311786e-06
0: flow            |  wind       (    0):    -1.255527e-06   -7.218479e-03   -2.038193e-19   -2.038193e-19    2.038193e-19    2.038193e-19
0: flow            |  uw_k_rel   (    0):     3.323195e-06    3.311786e-06    3.311786e-06    3.311786e-06    3.311786e-06    3.311786e-06
0: flow            |  flux       (    0):    -4.172360e-12   -2.390606e-08   -6.750060e-25   -6.750060e-25    6.750060e-25    6.750060e-25
0: flow            |  res (diff) (    0):    2.389723e-08    4.172360e-12    9.306405e-12   -6.750060e-25   -6.750060e-25   -6.750060e-25   -6.750060e-25
0: flow            |  res (acc)  (    0):   -9.680866e-14    4.172360e-12    9.306405e-12   -6.750060e-25   -6.750060e-25   -6.750060e-25   -6.750060e-25
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 518400 t1 = 604800 h = 86400
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      292.656084      293.000000      292.312270      292.656084      292.656084      292.656084      292.656084
0: energy          |  T_new      (    0):      292.684213      293.000000      292.368477      292.684213      292.684213      292.684213      292.684213
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.716720e-07
0: energy          |  res (diff) (    0):   -1.576928e-09        0.          2.790303e-14        0.              0.              0.              0.      
0: energy          |  e_old      (    0):         0.227089
0: energy          |  e_new      (    0):         0.227413
0: energy          |  res (acc)  (    0):    2.177877e-09
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   1.484600e-03) 1(   1.484600e-03) 1(   1.484600e-03) 1(   1.484600e-03)
0: energy          |   adv flux  (    0):    -4.172360e-12   -2.390606e-08   -6.750060e-25   -6.750060e-25    6.750060e-25    6.750060e-25
0: energy          |   enthalpy  (    0):    1.484600e-03    1.508600e-03    1.484600e-03    1.484600e-03    1.484600e-03    1.484600e-03
0: energy          |  res (adv)  (    0):    2.213361e-09        0.          2.790303e-14        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):    2.213361e-09
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.82361475280397e-08[4] (1.997327865599363e-09)
flow               |        ENorm (cell) = 2.698307246104236e-07[3] (1.037705925077681e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.885784945908243e-06[4] (1.287575948638597e-12)
energy             |        ENorm (cell) = 0.04088773987026519[2] (3.127794445617242e-08)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.04088773987026519
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 1.688634867397971e-07
Solver::NKA_BT_ATS |     Updating preconditioner.
flow               |       Precon update at t = 604800
flow               |          BCs applied:
flow               |            pressure: 0
flow               |            head: 0
flow               |            head: 0
flow               |            mass_flux: 0
flow               |            standard seepage: 0
flow               |            seepage with infiltration: 0
flow               |            surface coupling (head): 0
flow               |            surface coupling (flux): 0
flow               |            default (zero flux): 162
0: flow            |      dwc_dp (    0):    4.257999e-04
energy             |       Precon update at t = 604800
0: energy          |      de_dT  (    0):    1.161712e-02
0: flow            |    dwc_dT   (    0):   -1.661331e-02
0: flow            |    de_dp    (    0):    6.321426e-07
Top level MPC      |      Residuals:
0: flow            |    r_p      (    0):   -9.680866e-14    4.172360e-12    9.306405e-12   -6.750060e-25   -6.750060e-25   -6.750060e-25   -6.750060e-25
0: flow            |    r_T      (    0):    2.213361e-09        0.          2.790303e-14        0.              0.              0.              0.      
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.215666050392964e-07 ||r0||=1.675916971895561
Top level MPC      |      PC * residuals:
0: flow            |    PC*r_p   (    0):         0.125546         0.125561         0.127153         0.125546         0.125546         0.125546         0.125546
0: flow            |    PC*r_T   (    0):    8.928836e-04        0.          1.766372e-03    8.928836e-04    8.928836e-04    8.928836e-04    8.928836e-04
flow               |      Linf, L2 pressure correction (face) = 0.2817135767768424, 1.958550550619346
flow               |      Linf, L2 pressure correction (cell) = 0.2817135767765706, 0.8783988078340997
flow               |      Linf, L2 pressure correction (face) = 0.2817135767768424, 1.958550550619346
flow               |      Linf, L2 pressure correction (cell) = 0.2817135767765706, 0.8783988078340997
flow               |      Linf, L2 pressure correction (face) = 0.2817135767768424, 1.958550550619346
flow               |      Linf, L2 pressure correction (cell) = 0.2817135767765706, 0.8783988078340997
flow               |          Admissible p? (min/max): -3305.90498376259,  397804.0002877333
energy             |          Admissible T? (min/max): 273.3044744299449,  293
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 518400 t1 = 604800 h = 86400
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3243.281616    -3302.028724    -3184.616402    -3243.281616    -3243.281616    -3243.281616    -3243.281616
0: flow            |  p_new      (    0):    -3247.158068    -3305.904984    -3188.499365    -3247.158068    -3247.158068    -3247.158068    -3247.158068
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252797         0.252753         0.252797         0.252797         0.252797         0.252797
0: flow            |  sl_new     (    0):         0.252794         0.252750         0.252794         0.252794         0.252794         0.252794
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    3.311702e-06    3.332046e-06    3.311702e-06    3.311702e-06    3.311702e-06    3.311702e-06
0: flow            |  wind       (    0):    -5.081859e-07   -7.352083e-03   -2.038193e-19   -2.038193e-19    2.038193e-19    2.038193e-19
0: flow            |  uw_k_rel   (    0):     3.322391e-06    3.311702e-06    3.311702e-06    3.311702e-06    3.311702e-06    3.311702e-06
0: flow            |  flux       (    0):    -1.688392e-12   -2.434790e-08   -6.749888e-25   -6.749888e-25    6.749888e-25    6.749888e-25
0: flow            |  res (diff) (    0):    2.434435e-08    1.688392e-12    3.736136e-12   -6.749888e-25   -6.749888e-25   -6.749888e-25   -6.749888e-25
0: flow            |  res (acc)  (    0):   -1.327974e-14    1.688392e-12    3.736136e-12   -6.749888e-25   -6.749888e-25   -6.749888e-25   -6.749888e-25
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 518400 t1 = 604800 h = 86400
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      292.656084      293.000000      292.312270      292.656084      292.656084      292.656084      292.656084
0: energy          |  T_new      (    0):      292.683321      293.000000      292.366711      292.683321      292.683321      292.683321      292.683321
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.716720e-07
0: energy          |  res (diff) (    0):   -2.774186e-09        0.          1.381881e-14        0.              0.              0.              0.      
0: energy          |  e_old      (    0):         0.227089
0: energy          |  e_new      (    0):         0.227403
0: energy          |  res (acc)  (    0):    8.596454e-10
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   1.484532e-03) 1(   1.484532e-03) 1(   1.484532e-03) 1(   1.484532e-03)
0: energy          |   adv flux  (    0):    -1.688392e-12   -2.434790e-08   -6.749888e-25   -6.749888e-25    6.749888e-25    6.749888e-25
0: energy          |   enthalpy  (    0):    1.484532e-03    1.508600e-03    1.484532e-03    1.484532e-03    1.484532e-03    1.484532e-03
0: energy          |  res (adv)  (    0):    8.957881e-10        0.          1.381881e-14        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):    8.957881e-10
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.684081671411141e-08[4] (1.590023350614075e-10)
flow               |        ENorm (cell) = 1.053366113908322e-07[3] (5.407659224923589e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.719771990830092e-07[4] (3.663189543368084e-13)
energy             |        ENorm (cell) = 0.0162474337271087[2] (1.006013098311559e-08)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0162474337271087
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.856882062464232e-08
Solver::NKA_BT_ATS |     Updating preconditioner.
flow               |       Precon update at t = 604800
flow               |          BCs applied:
flow               |            pressure: 0
flow               |            head: 0
flow               |            head: 0
flow               |            mass_flux: 0
flow               |            standard seepage: 0
flow               |            seepage with infiltration: 0
flow               |            surface coupling (head): 0
flow               |            surface coupling (flux): 0
flow               |            default (zero flux): 162
0: flow            |      dwc_dp (    0):    4.257992e-04
energy             |       Precon update at t = 604800
0: energy          |      de_dT  (    0):    1.161711e-02
0: flow            |    dwc_dT   (    0):   -1.661382e-02
0: flow            |    de_dp    (    0):    6.321128e-07
Top level MPC      |      Residuals:
0: flow            |    r_p      (    0):   -1.327974e-14    1.688392e-12    3.736136e-12   -6.749888e-25   -6.749888e-25   -6.749888e-25   -6.749888e-25
0: flow            |    r_T      (    0):    8.957881e-10        0.          1.381881e-14        0.              0.              0.              0.      
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.428635416746939e-07 ||r0||=0.5488961223469876
Top level MPC      |      PC * residuals:
0: flow            |    PC*r_p   (    0):    4.606664e-02    4.607274e-02    4.665301e-02    4.606664e-02    4.606664e-02    4.606664e-02    4.606664e-02
0: flow            |    PC*r_T   (    0):    3.315835e-04        0.          6.547718e-04    3.315835e-04    3.315835e-04    3.315835e-04    3.315835e-04
flow               |      Linf, L2 pressure correction (face) = 0.1393303003706747, 0.9497002663792461
flow               |      Linf, L2 pressure correction (cell) = 0.1393303003702744, 0.4257721839530787
flow               |      Linf, L2 pressure correction (face) = 0.1393303003706747, 0.9497002663792461
flow               |      Linf, L2 pressure correction (cell) = 0.1393303003702744, 0.4257721839530787
flow               |      Linf, L2 pressure correction (face) = 0.1393303003706747, 0.9497002663792461
flow               |      Linf, L2 pressure correction (cell) = 0.1393303003702744, 0.4257721839530787
flow               |          Admissible p? (min/max): -3305.972814481137,  397804.0002940738
energy             |          Admissible T? (min/max): 273.3044744292965,  293
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 518400 t1 = 604800 h = 86400
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3243.281616    -3302.028724    -3184.616402    -3243.281616    -3243.281616    -3243.281616    -3243.281616
0: flow            |  p_new      (    0):    -3247.225890    -3305.972814    -3188.568050    -3247.225890    -3247.225890    -3247.225890    -3247.225890
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252797         0.252753         0.252797         0.252797         0.252797         0.252797
0: flow            |  sl_new     (    0):         0.252794         0.252750         0.252794         0.252794         0.252794         0.252794
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    3.311655e-06    3.332040e-06    3.311655e-06    3.311655e-06    3.311655e-06    3.311655e-06
0: flow            |  wind       (    0):    -3.767402e-08   -7.423777e-03   -2.038193e-19   -2.038193e-19    2.038193e-19    2.038193e-19
0: flow            |  uw_k_rel   (    0):     3.321886e-06    3.311655e-06    3.311655e-06    3.311655e-06    3.311655e-06    3.311655e-06
0: flow            |  flux       (    0):    -1.251488e-13   -2.458499e-08   -6.749794e-25   -6.749794e-25    6.749794e-25    6.749794e-25
0: flow            |  res (diff) (    0):    2.458473e-08    1.251488e-13    2.696359e-13   -6.749794e-25   -6.749794e-25   -6.749794e-25   -6.749794e-25
0: flow            |  res (acc)  (    0):    2.064548e-15    1.251488e-13    2.696359e-13   -6.749794e-25   -6.749794e-25   -6.749794e-25   -6.749794e-25
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 518400 t1 = 604800 h = 86400
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      292.656084      293.000000      292.312270      292.656084      292.656084      292.656084      292.656084
0: energy          |  T_new      (    0):      292.682832      293.000000      292.365747      292.682832      292.682832      292.682832      292.682832
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.716720e-07
0: energy          |  res (diff) (    0):   -3.537534e-09        0.          1.641048e-15        0.              0.              0.              0.      
0: energy          |  e_old      (    0):         0.227089
0: energy          |  e_new      (    0):         0.227397
0: energy          |  res (acc)  (    0):    3.016260e-11
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   1.484495e-03) 1(   1.484495e-03) 1(   1.484495e-03) 1(   1.484495e-03)
0: energy          |   adv flux  (    0):    -1.251488e-13   -2.458499e-08   -6.749794e-25   -6.749794e-25    6.749794e-25    6.749794e-25
0: energy          |   enthalpy  (    0):    1.484495e-03    1.508600e-03    1.484495e-03    1.484495e-03    1.484495e-03    1.484495e-03
0: energy          |  res (adv)  (    0):    6.665871e-11        0.          1.641048e-15        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):    6.665871e-11
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.353136944189244e-10[9] (1.200490249743391e-11)
flow               |        ENorm (cell) = 6.942168509786604e-09[3] (3.563896833896907e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.264123573687625e-08[8] (5.926335810979566e-14)
energy             |        ENorm (cell) = 0.001137695936804092[2] (4.583202424137527e-10)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.001137695936804092
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.160871812591845e-09
Solver::NKA_BT_ATS |     Updating preconditioner.
flow               |       Precon update at t = 604800
flow               |          BCs applied:
flow               |            pressure: 0
flow               |            head: 0
flow               |            head: 0
flow               |            mass_flux: 0
flow               |            standard seepage: 0
flow               |            seepage with infiltration: 0
flow               |            surface coupling (head): 0
flow               |            surface coupling (flux): 0
flow               |            default (zero flux): 162
0: flow            |      dwc_dp (    0):    4.257989e-04
energy             |       Precon update at t = 604800
0: energy          |      de_dT  (    0):    1.161711e-02
0: flow            |    dwc_dT   (    0):   -1.661410e-02
0: flow            |    de_dp    (    0):    6.320964e-07
Top level MPC      |      Residuals:
0: flow            |    r_p      (    0):    2.064548e-15    1.251488e-13    2.696359e-13   -6.749794e-25   -6.749794e-25   -6.749794e-25   -6.749794e-25
0: flow            |    r_T      (    0):    6.665871e-11        0.          1.641048e-15        0.              0.              0.              0.      
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.846252832716896e-09 ||r0||=0.01373786988182916
Top level MPC      |      PC * residuals:
0: flow            |    PC*r_p   (    0):    2.263908e-03    2.264360e-03    2.291815e-03    2.263908e-03    2.263908e-03    2.263908e-03    2.263908e-03
0: flow            |    PC*r_T   (    0):    1.737051e-05        0.          3.398268e-05    1.737051e-05    1.737051e-05    1.737051e-05    1.737051e-05
flow               |      Linf, L2 pressure correction (face) = 0.003353170367746119, 0.02253700423257426
flow               |      Linf, L2 pressure correction (cell) = 0.003353170367469405, 0.0100494922063141
flow               |      Linf, L2 pressure correction (face) = 0.003353170367746119, 0.02253700423257426
flow               |      Linf, L2 pressure correction (cell) = 0.003353170367469405, 0.0100494922063141
flow               |      Linf, L2 pressure correction (face) = 0.003353170367746119, 0.02253700423257426
flow               |      Linf, L2 pressure correction (cell) = 0.003353170367469405, 0.0100494922063141
flow               |          Admissible p? (min/max): -3305.975632406457,  397804.0002920791
energy             |          Admissible T? (min/max): 273.304474429498,  293
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 518400 t1 = 604800 h = 86400
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3243.281616    -3302.028724    -3184.616402    -3243.281616    -3243.281616    -3243.281616    -3243.281616
0: flow            |  p_new      (    0):    -3247.228707    -3305.975632    -3188.570902    -3247.228707    -3247.228707    -3247.228707    -3247.228707
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252797         0.252753         0.252797         0.252797         0.252797         0.252797
0: flow            |  sl_new     (    0):         0.252794         0.252750         0.252794         0.252794         0.252794         0.252794
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    3.311653e-06    3.332039e-06    3.311653e-06    3.311653e-06    3.311653e-06    3.311653e-06
0: flow            |  wind       (    0):    -5.687423e-09   -7.426665e-03   -2.038193e-19   -2.038193e-19    2.038193e-19    2.038193e-19
0: flow            |  uw_k_rel   (    0):     3.321852e-06    3.311653e-06    3.311653e-06    3.311653e-06    3.311653e-06    3.311653e-06
0: flow            |  flux       (    0):    -1.889284e-14   -2.459454e-08   -6.749790e-25   -6.749790e-25    6.749790e-25    6.749790e-25
0: flow            |  res (diff) (    0):    2.459450e-08    1.889284e-14    4.032005e-14   -6.749790e-25   -6.749790e-25   -6.749790e-25   -6.749790e-25
0: flow            |  res (acc)  (    0):   -2.826380e-17    1.889284e-14    4.032005e-14   -6.749790e-25   -6.749790e-25   -6.749790e-25   -6.749790e-25
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 518400 t1 = 604800 h = 86400
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      292.656084      293.000000      292.312270      292.656084      292.656084      292.656084      292.656084
0: energy          |  T_new      (    0):      292.682811      293.000000      292.365705      292.682811      292.682811      292.682811      292.682811
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.716720e-07
0: energy          |  res (diff) (    0):   -3.591287e-09        0.          2.775558e-16        0.              0.              0.              0.      
0: energy          |  e_old      (    0):         0.227089
0: energy          |  e_new      (    0):         0.227397
0: energy          |  res (acc)  (    0):   -2.648594e-11
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   1.484494e-03) 1(   1.484494e-03) 1(   1.484494e-03) 1(   1.484494e-03)
0: energy          |   adv flux  (    0):    -1.889284e-14   -2.459454e-08   -6.749790e-25   -6.749790e-25    6.749790e-25    6.749790e-25
0: energy          |   enthalpy  (    0):    1.484494e-03    1.508600e-03    1.484494e-03    1.484494e-03    1.484494e-03    1.484494e-03
0: energy          |  res (adv)  (    0):    1.002447e-11        0.          2.775558e-16        0.              0.              0.              0.      
