Simulation Driver  |  ======================> dumping parameter list <======================
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 4.19975052328325e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4496,  Time [days] = 183494.6905246309,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 15853941261.32811 t1 = 15866218584.37498 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.325603851789839e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4497,  Time [days] = 183636.7891710068,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 15866218584.37498 t1 = 15878495907.42186 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 4.588496254955824e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4498,  Time [days] = 183778.8878173826,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 15878495907.42186 t1 = 15890773230.46873 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 5.109566201414999e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4499,  Time [days] = 183920.9864637585,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 15890773230.46873 t1 = 15903050553.5156 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.255027250382408e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4500,  Time [days] = 184063.0851101343,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 15903050553.5156 t1 = 15915327876.56248 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 5.077306803108114e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4501,  Time [days] = 184205.1837565101,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 15915327876.56248 t1 = 15927605199.60935 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.436164509113966e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4502,  Time [days] = 184347.282402886,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 15927605199.60935 t1 = 15939882522.65622 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 7.50412604956376e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4503,  Time [days] = 184489.3810492618,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 15939882522.65622 t1 = 15952159845.7031 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.471354534749905e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4504,  Time [days] = 184631.4796956377,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 15952159845.7031 t1 = 15964437168.74997 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.607287874688833e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4505,  Time [days] = 184773.5783420135,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 15964437168.74997 t1 = 15976714491.79684 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.418571711818954e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4506,  Time [days] = 184915.6769883894,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 15976714491.79684 t1 = 15988991814.84372 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 4.444564283270571e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4507,  Time [days] = 185057.7756347652,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 15988991814.84372 t1 = 16001269137.89059 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.695574982346555e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4508,  Time [days] = 185199.8742811411,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16001269137.89059 t1 = 16013546460.93746 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 4.255043684502485e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4509,  Time [days] = 185341.9729275169,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16013546460.93746 t1 = 16025823783.98433 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.343625404453807e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4510,  Time [days] = 185484.0715738928,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16025823783.98433 t1 = 16038101107.03121 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 4.869437731876053e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4511,  Time [days] = 185626.1702202686,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16038101107.03121 t1 = 16050378430.07808 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 5.322576020519213e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4512,  Time [days] = 185768.2688666444,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16050378430.07808 t1 = 16062655753.12495 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.536822234312779e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4513,  Time [days] = 185910.3675130203,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16062655753.12495 t1 = 16074933076.17183 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.471789392570871e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4514,  Time [days] = 186052.4661593961,  dt [days] = 97.53384060385051
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16074933076.17183 t1 = 16083360000 h = 8426923.828172684
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 9.468353883413775e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4515,  Time [days] = 186150,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16083360000 t1 = 16095637323.04687 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.662043453354808e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4516,  Time [days] = 186292.0986463758,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16095637323.04687 t1 = 16107914646.09375 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 5.411778249680028e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4517,  Time [days] = 186434.1972927517,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16107914646.09375 t1 = 16120191969.14062 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.048058465857768e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4518,  Time [days] = 186576.2959391275,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16120191969.14062 t1 = 16132469292.18749 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.373153634298187e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4519,  Time [days] = 186718.3945855034,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16132469292.18749 t1 = 16144746615.23437 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.308227582399727e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4520,  Time [days] = 186860.4932318792,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16144746615.23437 t1 = 16157023938.28124 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.412964421201236e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4521,  Time [days] = 187002.5918782551,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16157023938.28124 t1 = 16169301261.32811 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 4.154305155106569e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4522,  Time [days] = 187144.6905246309,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16169301261.32811 t1 = 16181578584.37498 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.554295513550301e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4523,  Time [days] = 187286.7891710068,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16181578584.37498 t1 = 16193855907.42186 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.531477300111513e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4524,  Time [days] = 187428.8878173826,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16193855907.42186 t1 = 16206133230.46873 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.370543724122786e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4525,  Time [days] = 187570.9864637585,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16206133230.46873 t1 = 16218410553.5156 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 8.480886466731272e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4526,  Time [days] = 187713.0851101343,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16218410553.5156 t1 = 16230687876.56248 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 4.644355230587877e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4527,  Time [days] = 187855.1837565101,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16230687876.56248 t1 = 16242965199.60935 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.565389324623991e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4528,  Time [days] = 187997.282402886,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16242965199.60935 t1 = 16255242522.65622 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.317618072523728e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4529,  Time [days] = 188139.3810492618,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16255242522.65622 t1 = 16267519845.7031 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.62492941285048e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4530,  Time [days] = 188281.4796956377,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16267519845.7031 t1 = 16279797168.74997 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.479565782270455e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4531,  Time [days] = 188423.5783420135,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16279797168.74997 t1 = 16292074491.79684 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 8.888255646218771e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4532,  Time [days] = 188565.6769883894,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16292074491.79684 t1 = 16304351814.84372 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.160238221989893e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4533,  Time [days] = 188707.7756347652,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16304351814.84372 t1 = 16316629137.89059 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.353640092244804e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4534,  Time [days] = 188849.8742811411,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16316629137.89059 t1 = 16328906460.93746 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 5.188764761016271e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4535,  Time [days] = 188991.9729275169,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16328906460.93746 t1 = 16341183783.98433 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.207609837138492e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4536,  Time [days] = 189134.0715738928,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16341183783.98433 t1 = 16353461107.03121 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.255193648179105e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4537,  Time [days] = 189276.1702202686,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16353461107.03121 t1 = 16365738430.07808 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.14275223230755e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4538,  Time [days] = 189418.2688666444,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16365738430.07808 t1 = 16378015753.12495 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.43147458788317e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4539,  Time [days] = 189560.3675130203,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16378015753.12495 t1 = 16390293076.17183 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.025106020037579e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4540,  Time [days] = 189702.4661593961,  dt [days] = 97.53384060385051
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16390293076.17183 t1 = 16398720000 h = 8426923.828172684
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 8.632447011323494e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4541,  Time [days] = 189800,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16398720000 t1 = 16410997323.04687 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.392955571506959e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4542,  Time [days] = 189942.0986463758,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16410997323.04687 t1 = 16423274646.09375 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.761737155399006e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4543,  Time [days] = 190084.1972927517,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16423274646.09375 t1 = 16435551969.14062 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.018135812237444e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4544,  Time [days] = 190226.2959391275,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16435551969.14062 t1 = 16447829292.18749 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.813111697658116e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4545,  Time [days] = 190368.3945855034,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16447829292.18749 t1 = 16460106615.23437 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.348709762976465e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4546,  Time [days] = 190510.4932318792,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16460106615.23437 t1 = 16472383938.28124 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.038486521543301e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4547,  Time [days] = 190652.5918782551,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16472383938.28124 t1 = 16484661261.32811 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.103655623939238e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4548,  Time [days] = 190794.6905246309,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16484661261.32811 t1 = 16496938584.37498 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.062130580148386e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4549,  Time [days] = 190936.7891710068,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16496938584.37498 t1 = 16509215907.42186 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.542234570445481e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4550,  Time [days] = 191078.8878173826,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16509215907.42186 t1 = 16521493230.46873 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.701711531798772e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4551,  Time [days] = 191220.9864637585,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16521493230.46873 t1 = 16533770553.5156 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
